facility,equipment,equipment_desription,equipment_type
IND014,IND014-GENL ROUTE,General Routine,General
IND014,34677,"HX, #1 MAC 3RD STAGE INTERCOOLER",InterCooler
IND014,34709,"ANALYZER, AE11",Analyzer
IND014,34710,"ANALYZER, AE12A",Analyzer
IND014,34711,"ANALYZER, AE12B",Analyzer
IND014,34723,"COLDBOX, T875",ColdBox
IND014,34644,"HX, #1 BAC INTERCOOLER",InterCooler
IND014,34712,"ANALYZER, AE14A",Analyzer
IND014,34713,"ANALYZER, AE14A PAM",Analyzer
IND014,34714,"ANALYZER, AE14B",Analyzer
IND014,IND014-PLT1-PROC-CAL.GAS.CYL,"ANALYZER, CALIBRATION GAS CYLINDERS",Analyzer
IND014,167091,"ANALYZER, AE44A CO MONITOR FOR PLANT AREA",Analyzer
IND014,167092,"ANALYZER, AE44B CO MONITOR FOR PLANT AREA",Analyzer
IND014,34562,COOLING TOWER,CoolingTower
IND014,34656,"CHILLER, UNIT #1",Chiller
IND014,34661,"CHILLER, UNIT #2",Chiller
IND014,IND014-CWS,COOLING WATER,CoolingTower
IND014,34593,"TRANSFORMER -33/11KV ,20MVA,TR-1",Transformer
IND014,34595,"TRANSFORMER -11KV/415V ,3MVA,TR-3",Transformer
IND014,34596,"TRANSFORMER -11KV/415V ,3MVA,TR-4",Transformer
IND014,34724,"VAPORIZOR, FADV",Vaporizor
IND014,140946,"MOTOR, FADV",Motor
IND014,34525,"KMAC, HP N2  PIPELINE INSTRUMENTATION",Pipeline
IND014,34704,"COMPUTER, PLANT PROCESS COMPUTERS",Computer
IND014,IND014-GENL-CSS-SA-39-50TIELNE,"INSTRUMENTS, CSS: SA-39-50 MPO2 TIE LINE PORTION AT T1, SAFE O2 DELIVERY",Instruments
IND014,IND014-GENL-CSS-SA-39-7TIELINE,"INSTRUMENTS, CSS: SA-39-7 MPO2 TIE LINE PORTION AT T1, BREAK PREVENTION",Instruments
IND014,34526,"PUMP/MOTOR, HP N2 BACKUP #1",Pump
IND014,34527,"PUMP/MOTOR, HP N2 BACKUP #2",Pump
IND014,34549,"MOTOR, COOLING WATER PUMP #1",Motor
IND014,136160,"PUMP, FIREWATER MAIN",Pump
IND014,34637,"ANALYZER, QAAE1",Analyzer
IND014,34638,"ANALYZER, QAAE3",Analyzer
IND014,34639,"ANALYZER, QAAE5",Analyzer
IND014,34640,"ANALYZER, QAAE6",Analyzer
IND014,34668,"UPS, #1",UPS
IND014,34669,"UPS, #2",UPS
IND014,34705,"ANALYZER, CONDUCTIVITY",Analyzer
IND014,34706,"ANALYZER, ORP",Analyzer
IND014,34707,"ANALYZER, PH",Analyzer
IND014,34708,"ANALYZER, AE1",Analyzer
IND014,34715,"ANALYZER, AE16",Analyzer
IND014,34716,"ANALYZER, AE2",Analyzer
IND014,34717,"ANALYZER, AE3",Analyzer
IND014,34718,"ANALYZER, AE4",Analyzer
IND014,34719,"ANALYZER, AE7",Analyzer
IND014,34720,"ANALYZER, AE8",Analyzer
IND014,34552,"PUMP, #1, COOLING WATER",Pump
IND014,IND014-GENL-CSS-SA-39-11,"INSTRUMENTS, CSS: SA-39-11-PET/AREA ISOLATION DEVICES",Instruments
IND014,34695,"BED#1, PREPURIFIER",Prepurifier
IND014,34696,"BED#2, PREPURIFIER",Prepurifier
IND014,34725,"INSTRUMENT, COLDBOX INSTRUMENTATION",Instruments
IND014,34672,"COMPRESSOR, #2 MAC",Compressor
IND014,184621,"PUMP, AUX.LUBE OIL MNC",Pump
IND014,184624,"MOTOR, AUX.OIL PUMP MAC1",Motor
IND014,184626,"PUMP,AUX. OIL PUMP MAC2",Pump
IND014,184627,"MOTOR,AUX. OIL PUMP MAC2",Motor
IND014,34671,"COMPRESSOR, #1 MAC",Compressor
IND014,34690,"PUMP, AUX.OIL PUMP MAC1",Pump
IND014,34574,"BREAKER, 11KV UNIT 14, FEED TO MAC#1",Breaker
IND014,34692,"MOTOR,#1 MAC",Motor
IND014,34693,"MOTOR,#2 MAC",Motor
IND014,34553,"PUMP, #2, COOLING WATER",Pump
IND014,34554,"PUMP, #3, COOLING WATER",Pump
IND014,34603,"HX,  BNC 1ST STAGE INTERCOOLER",InterCooler
IND014,34604,"HX,  BNC 2ND  STAGE INTERCOOLER",InterCooler
IND014,34610,"HX,  MNC 2ND STAGE INTERCOOLER",InterCooler
IND014,34675,"HX, #1 MAC 1ST STAGE INTERCOOLER",InterCooler
IND014,34684,"HX, #2 MAC 1ST STAGE INTERCOOLER",InterCooler
IND014,34570,"BREAKER, 33KV  UNIT 05, FEED  TP 30MVA TRANSFORMER",Transformer
IND014,34577,"BREAKER, 11KV UNIT 19, FEED TO MCC1 SECTION B",Breaker
IND014,34608,"COMPRESSOR,  MAIN NITROGEN",Compressor
IND014,IND014-PLT1-CHLR,CHILLER,Chiller
IND014,34654,"PUMP, #1  CHILLED WATER",Pump
IND014,34591,"SWITCHGEAR, 33KV",SwitchGear
IND014,34592,"SWITCHGEAR, 11KV",SwitchGear
IND014,34594,"TRANSFORMER -33/11KV ,20MVA,TR-2",Transformer
IND014,34609,"HX, MNC 1ST STAGE INTERCOOLER",InterCooler
IND014,34615,"INSTRUMENT, PIPELINE INSTRUMENTATION FOR N2",Instruments
IND014,34648,"HX, #2 BAC INTERCOOLER",InterCooler
IND014,34676,"HX, #1MAC 2ND STAGE INTERCOOLER",InterCooler
IND014,36115,"INSTRUMENT,PANEL IN  CONTROL ROOM, DRIOX & ANAL ROOM",Instruments
IND014,IND014-GENL-ROUTE,GENERAL ROUTE,General
IND014,IND014-PLT1-PP,PREPURIFIER,Prepurifier
IND014,34578,"BREAKER, 11KV UNIT 20, FEED TO MNC",Breaker
IND014,34600,"VALVE, MANUAL LIST",Valve
IND014,IND014-UTIL-FIREQUIP-INST,IND014-UTIL-FIREQUIP-INST,General
IND014,34602,IND018-BU-AR-PLN.INST.LIST,General
IND014,34685,IND018-GN2-PLNMP-INSTLIST,General
IND014,34686,IND018-GO2-PLNHP-INSTLIST,General
IND014,34555,IND018-GO2-PLNMP-INSTLIST,General
IND014,34556,IND018-PLT2-MAC.1-INST.ASFH,General
IND014,34564,IND018-PLT2-MAC.2-INST.ASFH,General
IND014,34734,IND018-GENL-VALVE-PRVLIST.STAT,General
IND014,106927,IND018-GENL-ROUTE-IR,General
IND014,106928,"VAPORIZER, MP N2 BACKUP PMP PRIME POT HV1736",Vaporizor
IND014,106929,"VAPORIZER, O2 BACKUP PMP PRIME POT HV1635",Vaporizor
IND014,106930,"VAPORIZER, O2 TRUCK FILL PMP PRIME POT HV1638",Vaporizor
IND014,136164,"PUMP, FIREWATER EMERGENCY",Pump
IND014,34655,"PUMP, #2 CHILLED WATER",Pump
IND014,34534,"VAPORIZER, HP NITROGEN AMBIENT ( 6NOS)",Vaporizor
IND014,34547,"VAPORIZER,  OXYGEN AMBIENT  (16 NOS)",Vaporizor
IND014,34697,"FILTER, PREPURIFIER DUST",Filter
IND014,IND014-GENL-INST,INSTRUMENTATION-GENERAL,Instruments
IND014,34523,"VAPORIZER, AR AMBIENT ( 2 NOS)",Vaporizor
IND014,34613,"MOTOR, #1 MAIN NITROGEN COMPRESSOR",Motor
IND014,34575,"BREAKER, 11KV UNIT 15, FEED TO MCC1 SECTION A",Breaker
IND014,34579,"BREAKER, 11KV UNIT 21,FEED TO MAC#2",Breaker
IND014,34557,"FILTER, COOLING WATER SIDE STREAM",Filter
IND014,184622,"MOTOR, AUX.LUBE OIL MNC",Motor
IND014,34561,"TANK, ACID",Tank
IND014,156634,"MOTOR,#1 N2 BACKUP VAP BLOWER",Motor
IND014,156635,"MOTOR,#2 N2 BACKUP VAP BLOWER",Motor
IND014,156636,"MOTOR,#3 N2 BACKUP VAP BLOWER",Motor
IND014,34597,"AUTOTRANSFORMER,8MVA FOR MAC/BAC-1",Transformer
IND014,34598,"AUTOTRANSFORMER,8MVA FOR MAC/BAC-2",Transformer
IND014,136165,"ENGINE, FIREWATER EMERGENCY PUMP",Engine
IND014,136162,"PUMP, FIREWATER JOCKEY",Pump
IND014,34674,"FILTER, ASFH #1",Filter
IND014,136163,"MOTOR, FIREWATER JOCKEY PUMP",Motor
IND014,34551,"MOTOR, COOLING WATER PUMP #3",Motor
IND014,34568,"BREAKER, 33KV  UNIT 04,BUS COUPLER",Breaker
IND014,34616,"PIPELINE, GN2",Pipeline
IND014,34618,"PIPELINE, GO2",Pipeline
IND014,34536,"PUMP/MOTOR, MP LN2 BACKUP",Pump/Motor
IND014,34541,"PUMP/MOTOR, LOX BACKUP #1",Pump/Motor
IND014,34542,"PUMP/MOTOR, LOX BACKUP #2",Pump/Motor
IND014,34628,"PUMP/MOTOR, #1 O2 TRUCKFILL",Pump/Motor
IND014,34666,"MOTOR, #1 CHILLED WATER PUMP",Motor
IND014,34726,"PUMP/MOTOR,#1 O2 PROCESS PUMP",Pump/Motor
IND014,34728,"PUMP/MOTOR,#2 O2 PROCESS PUMP",Pump/Motor
IND014,IND014-GENL,GENERAL,General
IND014,34634,"HOSE,LO2,TRUCKFILL",Hose
IND014,34632,"HOSE, LAR, TRUCKFILL",Hose
IND014,34633,"HOSE,LN2,TRUCKFILL",Hose
IND014,34667,"MOTOR, #2 CHILLED WATER PUMP",Motor
IND014,34721,"PUMP/MOTOR, AR PROCESS PUMP",Pump/Motor
IND014,34584,"MCC, #3",General
IND014,34735,"KMAC, INSTRUMENT GAS",Instruments
IND014,34516,"KMAC, ARGON  PIPELINE INSTRUMENTATION",Instruments
IND014,34535,"KMAC, MP N2  PIPELINE INSTRUMENTATION",Instruments
IND014,34540,"KMAC, OXYGEN  PIPELINE INSTRUMENTATION",Instruments
IND014,34607,"LUBE, #1 MNC, LUBRICATION EQUIPMENT( INCLUDES BNC)",Lube
IND014,34691,"LUBE,#2 MAC LUBRICATION EQUIPMENT",Lube
IND014,34731,"LUBE, TURBINE LOWER COLUMN",Turbine
IND014,34641,"SCALE, #1 TRUCKFILL",General
IND014,34736,"KMAC, INSTRUMENT GAS",Instruments
IND014,34565,"BREAKER, 33KV  UNIT 01,  INCOMER#1 FROM T1",Instruments
IND014,34550,"MOTOR, COOLING WATER PUMP #2",Motor
IND014,34559,"MOTOR, COOLING TOWER FAN #1",Motor
IND014,34560,"MOTOR, COOLING TOWER FAN #2",Motor
IND014,34683,"FILTER, ASFH #2",Filter
IND014,IND014-GENL-CSS-SA-40-5,"INSTRUMENTS, CSS: SA-40-5 HIGH C2H2 CONC. IN MC",Instruments
IND014,34599,"VALVE, CONTROL LIST",Valve
IND018,67606,"HX, LUBE OIL COOLER,HPMNC#2",Lube
IND018,67514,"GENERATOR, EMERGENCY DG 650KVA",Generator
IND018,IND018-GENL-CSS-SA-39-1.MC,"INSTRUMENTS, CSS: SA-39-1 - MAIN. CONDENSER ENERGY REL. PREVENTION",Instruments
IND018,IND018-GENL-BLDG,General,General
IND018,67533,"ANALYZER, AE14, OXYGEN AND LEL PAM",Analyzer
IND018,67534,"ANALYZER,AE 14A,QA PANEL PAM",Analyzer
IND018,67564,"ANALYZER, AE11 TOTAL HYDROCARBON IN MC O2",Analyzer
IND018,IND018-GENL-ROUTE-OIL,General Oil,General
IND018,67600,"HX, LUBE OIL COOLER,HPMNC#1",Lube
IND018,67491,"UPS, #1",UPS
IND018,67492,"UPS, #2",UPS
IND018,67695,"HOSE, LAR, TRUCKFILL",Hose
IND018,67711,"ANALYZER, AE34, O2 PAM (COMP. ENCL.)",Analyzer
IND018,67543,"ANALYZER, AE12A, CO2 AFTER PP BED",Analyzer
IND018,67544,"ANALYZER, AE12B, CO2 IN MAIN CONDENSER",Analyzer
IND018,67622,"HX, DUAL SERVICE AFTER COOLER",General
IND018,167093,"ANALYZER, AE44A CO MONITOR FOR PLANT AREA",Analyzer
IND018,167094,"ANALYZER, AE44B CO MONITOR FOR PLANT AREA",Analyzer
IND018,67442,"PUMP/MOTOR, LOX PRODUCT BOILER PUMP#2",Pump/Motor
IND018,67448,"COMPRESSOR, #2 MAC",Compressor
IND018,IND018-GENL-ROUTE-VIB,General ,General
IND018,IND018-GENL-ROUTE,GENERAL,General
IND018,IND018-PLT2-MAC.1-COMP,Compressor,Compressor
IND018,IND018-PLT2-MAC.2-COMP,Compressor,Compressor
IND018,IND018-GENL-ELEC-ELEC,General Electrical,General
IND018,67566,"MOTOR, #1, COOLING WATER PUMP",Motor
IND018,67568,"MOTOR, #3, COOLING WATER PUMP",Motor
IND018,67567,"MOTOR, #2, COOLING WATER PUMP",Motor
IND018,IND018-GENL- ROUTE,General,General
IND018,IND018-GENL-CSS-SA-39-50TIELNE,"INSTRUMENTS, CSS: SA-39-50 MPO2 TIE LINE PORTION AT T22, SAFE O2 DELIVERY",Instruments
IND018,67524,"MOTOR, #1, COOLING TOWER FAN",Motor
IND018,67525,"MOTOR, #2, COOLING TOWER FAN",Motor
IND018,67526,"MOTOR, #3, COOLING TOWER FAN",Motor
IND018,67527,"MOTOR, #4, COOLING TOWER FAN",Motor
IND018,67528,"MOTOR, N2 BACKUP PUMP#1",Motor
IND018,67529,"MOTOR, N2 BACKUP PUMP#2",Motor
IND018,67416,"PLC, #2, COLD BOX, LCT, ARGON, ANALYSERS",PLC
IND018,67417,"PLC, #3, HP MNC#1",PLC
IND018,67418,"PLC, #4, HP MNC#2",PLC
IND018,67422,"ANALYZER, QAAE5, TRACE MOISTURE IN PRODUCT",Analyzer
IND018,67423,"ANALYZER, AE3 WASTE NITROGEN PURITY",Analyzer
IND018,67481,"ANALYZER, AE2 TRACE OXYGEN",Analyzer
IND018,67482,"ANALYZER, AE7 TRACE O2 IN REFINED AR.",Analyzer
IND018,67483,"ANALYZER, QAAE3, NITROGEN ANALYSER",Analyzer
IND018,67484,"ANALYZER, AE16,TRACE O2 IN PIPELINE N2",Analyzer
IND018,67505,"ANALYZER, AE8 TRACE N2 IN REFINED AR.",Analyzer
IND018,67506,"ANALYZER, QAAE6, TRACE N2 IN ARGON",Analyzer
IND018,67541,"ANALYZER, AE1 PRODUCT O2 PURITY",Analyzer
IND018,67542,"ANALYZER, AE4 O2 CONTENT IN CRUDE AR FEED",Analyzer
IND018,67545,"ANALYZER, QAAE1, OXYGEN ANALYSER",Analyzer
IND018,67708,"ANALYZER, AE1001, CONDUCTIVITY",Analyzer
IND018,67709,"ANALYZER, AE 1002, ORP",Analyzer
IND018,67710,"ANALYZER, AE 1003, PH",Analyzer
IND018,IND018-GENL-ELEC,GENERAL. ELECTRICAL SYSTEMS,General
IND018,IND018-INST-ACS-PLC,PLC equipment,PLC
IND018,67570,"COLDBOX,UPPER, LOWER AND ARGON COLUMNS",ColdBox
IND018,67508,COOLING TOWER,CoolingTower
IND018,67682,"PUMP,BOC#1 MAIN OIL",Pump
IND018,67675,"PUMP, AUX. OIL, HPMNC#1",Pump
IND018,67399,"MOTOR,#2 MAC",Motor
IND018,166265,"MOTOR, #4, COOLING WATER PUMP",Motor
IND018,67440,"PUMP/MOTOR, LAR PRODUCT BOILER PUMP",Pump/Motor
IND018,67521,"PUMP, #1, COOLING WATER",Pump
IND018,129657,"HX, INTERCOOLER#4, HPMNC#3",InterCooler
IND018,67425,"HX, BAC #1 INTERCOOLER",InterCooler
IND018,67443,"COMPRESSOR, HPMNC#1",Compressor
IND018,67604,"HX, INTERCOOLER#4, HPMNC#1",InterCooler
IND018,67608,"HX, INTERCOOLER#2, HPMNC#2",InterCooler
IND018,67610,"HX, INTERCOOLER#4, HPMNC#2",InterCooler
IND018,67674,"PUMP, MAIN OIL,HPMNC#1",Pump
IND018,67706,"PUMP, TURBINE LOP#1",Turbine
IND018,IND018-PLT2-CHLR,CHILLER,Chiller
IND018,67429,"COMPRESSOR, MAIN NITROGEN, MP",Compressor
IND018,67704,"FAN, FADV",Fan
IND018,67679,"PUMP, AUX. OIL, HPMNC#2",Pump
IND018,IND018-ELEC-SWGR,"ELECTRICAL, SWITCHGEAR",Electrical
IND018,IND018-INST-ANAL-CAL.GAS.CYL,"ANALYZER, CALIBRATION GAS CYLINDERS",Analyzer
IND018,67447,"COMPRESSOR, #1 MAC",Compressor
IND018,IND018-UTIL-FIREQUIP-INST,Fire equipment,Fire
IND018,129650,"MOTOR, HPMNC#3",Motor
IND018,67410,"VFD, LOX PRODUCT BOILER PUMP #1",Vfd
IND018,67520,"PUMP, FIREWATER EMERGENCY",Pump
IND018,67565,"TRANSFORMER, 33/11 KV, 40/50 MVA TR- 01",Transformer
IND018,67402,"VFD, LIQ.  O2 BACKUP PMP #2",Vfd
IND018,67407,"VFD, LIQ.  N2 TRUCK FILL PMP",Vfd
IND018,67408,"VFD, LIQ.  O2 TRUCK FILL  PMP",Vfd
IND018,67411,"VFD, LOX PRODUCT BOILER PUMP #2",Vfd
IND018,67654,"VFD, LIQ.  N2 BACKUP PMP #1",Vfd
IND018,67655,"VFD, LIQ.  N2 BACKUP PMP #2",Vfd
IND018,67656,"VFD, LIQ.  O2 BACKUP PMP #1",Vfd
IND018,129663,"HEATER, RESERVOIR OIL , HPMNC#3",Heater
IND018,67413,"BED, #1 PREPURIFIER",Prepurifier
IND018,67414,"BED, #2 PREPURIFIER",Prepurifier
IND018,67432,"HX, MPMNC INTERCOOLER#1",InterCooler
IND018,67433,"HX, MPMNC INTERCOOLER#2",InterCooler
IND018,67449,"HX, CHILLER#1 CONDENSER",Chiller
IND018,67450,"HX, CHILLER#2 CONDENSER",Chiller
IND018,67613,"HX, BOC#1 INTERCOOLER",InterCooler
IND018,67616,"HX, BOC#2 INTERCOOLER",InterCooler
IND018,67434,"VAPORIZER, N2 BACKUP PMP PRIME POT",Vaporizor
IND018,67435,"VAPORIZER, O2 BACKUP PMP PRIME POT",Vaporizor
IND018,67436,"VAPORIZER, O2 TRK FILL  PMP PRIME POT",Vaporizor
IND018,67652,"VAPORIZER, N2 TRK FILL  PMP PRIME POT",Vaporizor
IND018,IND018-GENL-CSS-SA-39-1.AR.CON,"INSTRUMENTS, CSS: SA-39-1 - AR. CONDENSER ENERGY REL. PREVENTION",Instruments
IND018,IND018-GENL-CSS-SA-39-12,"INSTRUMENTS, CSS: SA-39-12-CR SAFE O2 BREATHING ATM. C/R AND ANAL. ROOM",Instruments
IND018,IND018-GENL-CSS-SA-39-15,"INSTRUMENTS, CSS: SA-39-15-PACKED COLUMN ENERGY REL. PREVENTION",Instruments
IND018,IND018-GENL-CSS-SA-39-18.BUPMP,"INSTRUMENTS, CSS: SA-39-18 BU/TRK FIL PMPS ENERGY REL. PREVNTN",Instruments
IND018,IND018-GENL-CSS-SA-39-18.O2PP1,"INSTRUMENTS, CSS: SA-39-18-PRODUCT O2 PUMP.1 ENERGY REL. PREVENTION",Instruments
IND018,IND018-GENL-CSS-SA-39-18.O2PP2,"INSTRUMENTS, CSS: SA-39-18-PRODUCT O2 PUMP.2 ENERGY REL. PREVENTION",Instruments
IND018,IND018-GENL-CSS-SA-39-19,"INSTRUMENTS, CSS: SA-39-19-FADV SPILL PREVENTION",Instruments
IND018,IND018-GENL-CSS-SA-39-22,"INSTRUMENTS, CSS: SA-39-22 -PHX O2 BLR.ENERGEY REL. PREVENTION",Instruments
IND018,IND018-GENL-CSS-SA-39-46.ARPP,"INSTRUMENTS, CSS: SA-39-46 -ARGON PUMP OVER PRESS. PROTECTION",Instruments
IND018,IND018-GENL-CSS-SA-39-46.O2PP,"INSTRUMENTS, CSS: SA-39-46 -O2 PROCESS PUMPS OVER PRESS. PROTECTION",Instruments
IND018,IND018-GENL-CSS-SA-39-46.TFZPP,"INSTRUMENTS, CSS: SA-39-46 -O2 &N2 TRK FILL PUMPS OVER PRESS. PROTECTION",Instruments
